,Fecha,Close,Open,Max,Min,Vol,Var
0,"Apr 12, 2021",311.88,310.72,311.92,308.08,9.40M,-0.19%
1,"Apr 09, 2021",312.46,311.40,314.74,310.34,15.99M,-0.18%
2,"Apr 08, 2021",313.02,314.85,315.88,310.05,20.89M,-0.02%
3,"Apr 07, 2021",313.09,306.17,314.25,305.70,22.86M,2.23%
4,"Apr 06, 2021",306.26,308.70,311.25,305.25,17.34M,-0.86%
5,"Apr 05, 2021",308.91,300.73,310.67,300.69,28.24M,3.43%
6,"Apr 01, 2021",298.66,298.40,302.40,296.60,17.62M,1.40%
7,"Mar 31, 2021",294.53,290.02,296.49,288.65,19.50M,2.27%
8,"Mar 30, 2021",288.00,289.87,292.47,286.71,17.47M,-0.97%
9,"Mar 29, 2021",290.82,285.15,293.13,284.87,21.72M,2.76%
10,"Mar 26, 2021",283.02,278.30,284.50,277.77,17.63M,1.54%
11,"Mar 25, 2021",278.74,280.00,287.99,277.76,24.51M,-1.21%
12,"Mar 24, 2021",282.14,291.10,291.69,281.31,18.68M,-2.92%
13,"Mar 23, 2021",290.63,293.35,297.95,289.90,23.00M,-0.99%
14,"Mar 22, 2021",293.54,290.66,299.70,286.88,28.27M,1.18%
15,"Mar 19, 2021",290.11,281.22,292.80,281.20,38.93M,4.12%
16,"Mar 18, 2021",278.62,279.79,285.17,278.44,18.75M,-1.90%
17,"Mar 17, 2021",284.01,276.06,286.21,275.59,21.32M,1.69%
18,"Mar 16, 2021",279.28,275.40,282.10,275.00,22.44M,2.02%
19,"Mar 15, 2021",273.75,269.08,275.93,268.60,16.86M,1.99%
20,"Mar 12, 2021",268.40,268.50,269.66,264.04,20.60M,-2.00%
21,"Mar 11, 2021",273.88,267.94,277.89,267.94,21.83M,3.39%
22,"Mar 10, 2021",264.90,268.53,268.73,262.90,14.21M,-0.32%
23,"Mar 09, 2021",265.74,260.34,268.51,259.81,22.04M,4.09%
24,"Mar 08, 2021",255.31,263.65,265.32,255.08,18.39M,-3.39%
25,"Mar 05, 2021",264.28,260.67,265.45,255.61,26.82M,2.58%
26,"Mar 04, 2021",257.64,256.40,266.48,253.53,31.63M,0.87%
27,"Mar 03, 2021",255.41,260.31,260.85,255.12,15.51M,-1.39%
28,"Mar 02, 2021",259.00,265.37,266.64,258.66,15.19M,-2.23%
29,"Mar 01, 2021",264.91,260.74,266.65,257.94,22.16M,2.83%
30,"Feb 26, 2021",257.62,256.47,265.55,256.47,26.62M,1.15%
31,"Feb 25, 2021",254.69,262.54,266.92,254.04,19.05M,-3.64%
32,"Feb 24, 2021",264.31,262.33,266.38,258.39,15.74M,-0.58%
33,"Feb 23, 2021",265.86,259.15,267.46,254.96,21.92M,2.12%
34,"Feb 22, 2021",260.33,257.62,263.06,257.62,17.43M,-0.47%
35,"Feb 19, 2021",261.56,269.86,270.27,260.15,25.62M,-2.91%
36,"Feb 18, 2021",269.39,270.04,271.89,266.03,15.25M,-1.53%
37,"Feb 17, 2021",273.57,270.03,273.96,269.61,12.76M,-0.15%
38,"Feb 16, 2021",273.97,270.26,276.54,270.19,15.42M,1.28%
39,"Feb 12, 2021",270.50,270.52,271.18,268.34,9.10M,0.04%
40,"Feb 11, 2021",270.39,271.95,273.50,268.59,12.83M,-0.54%
41,"Feb 10, 2021",271.87,272.74,273.73,267.85,14.69M,0.90%
42,"Feb 09, 2021",269.45,266.59,273.30,265.84,14.61M,1.08%
43,"Feb 08, 2021",266.58,268.56,269.81,265.00,13.76M,-0.57%
44,"Feb 05, 2021",268.10,266.80,269.17,265.67,12.45M,0.60%
45,"Feb 04, 2021",266.49,267.48,268.04,264.03,16.06M,-0.06%
46,"Feb 03, 2021",266.65,265.51,269.17,263.87,14.22M,-0.16%
47,"Feb 02, 2021",267.08,264.52,268.80,263.29,17.32M,1.94%
48,"Feb 01, 2021",262.01,260.07,264.14,255.12,22.91M,1.42%
49,"Jan 29, 2021",258.33,265.30,266.56,254.85,30.39M,-2.52%
50,"Jan 28, 2021",265.00,277.84,286.69,264.77,37.76M,-2.62%
51,"Jan 27, 2021",272.14,283.10,283.18,268.15,35.35M,-3.51%
52,"Jan 26, 2021",282.05,278.35,285.33,278.05,19.37M,1.45%
53,"Jan 25, 2021",278.01,278.57,280.07,271.78,19.09M,1.28%
54,"Jan 22, 2021",274.50,272.01,278.47,272.00,21.95M,0.60%
55,"Jan 21, 2021",272.87,269.26,273.60,267.49,20.84M,2.02%
56,"Jan 20, 2021",267.48,268.93,270.32,263.60,25.20M,2.44%
57,"Jan 19, 2021",261.10,256.64,262.19,252.77,28.03M,3.87%
58,"Jan 15, 2021",251.36,247.90,253.86,247.16,24.94M,2.33%
59,"Jan 14, 2021",245.64,253.41,254.95,244.69,29.74M,-2.38%
60,"Jan 13, 2021",251.64,251.27,253.92,249.28,19.53M,0.22%
61,"Jan 12, 2021",251.09,256.63,259.61,250.40,26.45M,-2.24%
62,"Jan 11, 2021",256.84,260.47,263.39,256.11,30.41M,-4.01%
63,"Jan 08, 2021",267.57,268.31,268.95,263.18,18.53M,-0.44%
64,"Jan 07, 2021",268.74,265.55,271.55,264.80,15.79M,2.06%
65,"Jan 06, 2021",263.31,261.11,267.73,260.01,24.35M,-2.83%
66,"Jan 05, 2021",270.97,268.80,272.40,268.71,9.87M,0.75%
67,"Jan 04, 2021",268.94,274.46,274.46,265.25,15.11M,-1.54%
68,"Dec 31, 2020",273.16,272.00,277.09,269.81,12.90M,0.47%
69,"Dec 30, 2020",271.87,277.73,277.90,271.79,11.80M,-1.77%
70,"Dec 29, 2020",276.78,276.95,280.48,276.33,16.38M,-0.08%
71,"Dec 28, 2020",277.00,268.88,277.27,265.73,23.30M,3.59%
72,"Dec 24, 2020",267.40,268.88,270.40,266.20,6.70M,-0.26%
73,"Dec 23, 2020",268.11,267.13,272.14,266.30,14.33M,0.38%
74,"Dec 22, 2020",267.09,271.06,271.29,264.73,17.34M,-2.09%
75,"Dec 21, 2020",272.79,272.36,274.52,267.85,16.55M,-1.31%
76,"Dec 18, 2020",276.40,275.77,278.00,271.14,26.69M,0.70%
77,"Dec 17, 2020",274.48,277.20,280.42,273.63,16.38M,-0.43%
78,"Dec 16, 2020",275.67,274.76,277.86,272.51,15.56M,0.04%
79,"Dec 15, 2020",275.55,275.50,276.00,267.52,23.98M,0.50%
80,"Dec 14, 2020",274.19,272.98,277.19,271.74,16.38M,0.23%
81,"Dec 11, 2020",273.55,274.53,276.48,270.25,14.39M,-1.29%
82,"Dec 10, 2020",277.12,275.27,278.72,271.89,20.07M,-0.29%
83,"Dec 09, 2020",277.92,282.71,287.58,272.28,25.19M,-1.93%
84,"Dec 08, 2020",283.40,285.90,285.99,281.57,10.75M,-0.76%
85,"Dec 07, 2020",285.58,278.32,288.44,278.26,13.01M,2.10%
86,"Dec 04, 2020",279.70,280.30,283.46,279.30,10.88M,-0.76%
87,"Dec 03, 2020",281.85,286.15,286.61,281.13,12.92M,-1.97%
88,"Dec 02, 2020",287.52,285.37,291.66,280.94,17.36M,0.34%
89,"Dec 01, 2020",286.55,279.12,289.26,279.06,20.78M,3.46%
90,"Nov 30, 2020",276.97,276.03,277.70,271.01,16.55M,-0.30%
91,"Nov 27, 2020",277.81,277.39,279.13,274.82,7.81M,0.81%
92,"Nov 25, 2020",275.59,278.14,280.18,272.65,12.47M,-0.48%
93,"Nov 24, 2020",276.92,268.48,277.79,267.94,16.93M,3.16%
94,"Nov 23, 2020",268.43,270.69,270.69,264.55,20.99M,-0.47%
95,"Nov 20, 2020",269.70,272.56,273.00,269.41,18.12M,-1.19%
96,"Nov 19, 2020",272.94,271.02,273.47,269.25,12.96M,0.36%
97,"Nov 18, 2020",271.97,274.09,277.38,271.97,12.15M,-1.10%
98,"Nov 17, 2020",275.00,277.00,277.34,273.37,15.04M,-1.42%
99,"Nov 16, 2020",278.96,275.33,279.00,274.65,12.97M,0.73%
100,"Nov 13, 2020",276.95,277.72,277.76,273.10,10.40M,0.68%
101,"Nov 12, 2020",275.08,277.34,279.70,274.51,12.91M,-0.51%
102,"Nov 11, 2020",276.48,273.50,278.38,272.99,14.96M,1.49%
103,"Nov 10, 2020",272.43,273.14,273.52,264.04,29.07M,-2.27%
104,"Nov 09, 2020",278.77,290.00,292.50,278.69,25.12M,-4.99%
105,"Nov 06, 2020",293.41,293.95,294.60,288.06,13.89M,-0.43%
106,"Nov 05, 2020",294.68,292.00,297.30,289.11,23.82M,2.54%
107,"Nov 04, 2020",287.38,281.52,288.94,278.71,35.36M,8.32%
108,"Nov 03, 2020",265.30,263.16,270.05,260.88,17.84M,1.51%
109,"Nov 02, 2020",261.36,264.60,270.47,257.34,27.17M,-0.67%
110,"Oct 30, 2020",263.11,274.50,276.70,259.10,47.30M,-6.31%
111,"Oct 29, 2020",280.83,276.55,283.60,273.78,32.37M,4.92%
112,"Oct 28, 2020",267.67,278.79,278.79,267.26,23.12M,-5.51%
113,"Oct 27, 2020",283.29,278.76,284.51,276.31,16.29M,2.23%
114,"Oct 26, 2020",277.11,283.16,285.23,274.26,21.32M,-2.70%
115,"Oct 23, 2020",284.79,278.80,285.24,276.82,17.54M,2.40%
116,"Oct 22, 2020",278.12,279.87,282.45,275.04,16.72M,-0.22%
117,"Oct 21, 2020",278.73,279.56,283.05,276.37,29.00M,4.17%
118,"Oct 20, 2020",267.56,263.06,269.70,262.88,18.76M,2.36%
119,"Oct 19, 2020",261.40,265.53,268.55,259.88,13.59M,-1.70%
120,"Oct 16, 2020",265.93,267.38,271.37,265.30,16.62M,-0.30%
121,"Oct 15, 2020",266.72,267.60,269.04,263.67,15.42M,-1.88%
122,"Oct 14, 2020",271.82,277.62,278.75,271.50,15.60M,-1.56%
123,"Oct 13, 2020",276.14,277.58,279.10,273.39,18.06M,0.14%
124,"Oct 12, 2020",275.75,270.20,280.18,267.87,31.02M,4.27%
125,"Oct 09, 2020",264.45,264.52,264.75,262.17,14.11M,0.26%
126,"Oct 08, 2020",263.76,259.75,264.62,259.15,16.31M,2.19%
127,"Oct 07, 2020",258.12,259.21,260.18,254.82,23.13M,-0.21%
128,"Oct 06, 2020",258.66,261.78,265.69,258.24,18.70M,-2.26%
129,"Oct 05, 2020",264.65,262.20,264.87,260.84,12.82M,1.81%
130,"Oct 02, 2020",259.94,261.21,265.15,259.18,16.37M,-2.51%
131,"Oct 01, 2020",266.63,265.35,268.33,264.80,20.01M,1.81%
